timestamp,symbol,action,price,quantity,sl,tp,trailing_stop,strategy,regime,cash_before,cash_after,position_before,position_after,notes
2025-08-20T15:03:08.879336+00:00,AAPL,enter_long,282.8,353,281.33857142857147,284.74857142857144,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:10.000557+00:00,AAPL,enter_short,282.88,2,283.75071428571425,281.57392857142855,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:10.100916+00:00,AAPL,enter_short,282.94,2,283.86857142857144,281.5471428571429,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:10.198812+00:00,AAPL,enter_short,282.8,2,283.7192857142857,281.42107142857145,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:10.302958+00:00,AAPL,enter_short,282.77,1,284.195,280.87,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:10.449513+00:00,AAPL,enter_short,282.82,1,284.2857142857143,280.8657142857143,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:11.422173+00:00,AAPL,enter_short,283.0,1,284.40999999999997,281.12,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:11.514837+00:00,AAPL,enter_short,283.02,1,284.49642857142857,281.0514285714286,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:11.616244+00:00,AAPL,enter_short,283.05,1,284.52214285714285,281.08714285714285,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:13.153860+00:00,AAPL,enter_short,283.05,1,284.6367857142857,280.93428571428575,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:13.253614+00:00,AAPL,enter_short,283.02,1,284.5778571428571,280.9428571428571,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:13.359826+00:00,AAPL,enter_short,283.04,1,284.4864285714286,281.11142857142863,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:13.861384+00:00,AAPL,enter_short,283.04,2,283.85214285714284,281.82178571428574,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:13.964725+00:00,AAPL,enter_short,282.93,2,283.80285714285714,281.6207142857143,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:14.065523+00:00,AAPL,enter_short,283.0,2,283.865,281.70250000000004,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:14.166548+00:00,AAPL,enter_short,283.16,2,283.89428571428573,282.05857142857144,,MomentumStrategy,low_volatility,,,,,
2025-08-20T15:03:20.462300+00:00,AAPL,enter_short,284.93,1,286.5864285714286,282.7214285714286,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:20.563753+00:00,AAPL,enter_short,284.79,1,286.27607142857147,282.80857142857144,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:20.665428+00:00,AAPL,enter_short,284.53,1,286.0042857142857,282.5642857142857,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:20.766885+00:00,AAPL,enter_short,284.68,1,286.3225,282.49,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:20.868933+00:00,AAPL,enter_short,284.86,1,286.50678571428574,282.6642857142857,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:20.970393+00:00,AAPL,enter_short,284.89,1,286.50357142857143,282.7385714285714,,MomentumStrategy,normal,,,,,
2025-08-20T15:03:21.380930+00:00,AAPL,enter_short,284.9,1,286.4482142857143,282.83571428571423,,MomentumStrategy,normal,,,,,
